task,index,input_text,prompt,raw_response,parsed_label,gold_label,label_set,label_column_used,parse_error
qfrblimp,262,"Text 1: Les parties qui négociaient étaient résolus à ne pas céder.
Text 2: Les parties qui négociaient étaient résolut à ne pas céder.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Les parties qui négociaient étaient résolus à ne pas céder.
Text 2: Les parties qui négociaient étaient résolut à ne pas céder.

Réponse (0 ou 1) :",1,1,0,"[0, 1]",label,
qfrblimp,263,"Text 1: Ils participeront après s'être inscrits dans la catégorie des poids mi-moyens.
Text 2: Ils participeront après s'être inscris dans la catégorie des poids mi-moyens.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Ils participeront après s'être inscrits dans la catégorie des poids mi-moyens.
Text 2: Ils participeront après s'être inscris dans la catégorie des poids mi-moyens.

Réponse (0 ou 1) :",1,1,0,"[0, 1]",label,
qfrblimp,264,"Text 1: Les plus belles femmes que Patrice a connues alors qu'il les fréquentait sont celles qu'il a rencontrées en Allemagne.
Text 2: Les plus belles femmes que Patrice a connues alors qu'il fréquentait sont celles qu'il a rencontrées en Allemagne.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Les plus belles femmes que Patrice a connues alors qu'il les fréquentait sont celles qu'il a rencontrées en Allemagne.
Text 2: Les plus belles femmes que Patrice a connues alors qu'il fréquentait sont celles qu'il a rencontrées en Allemagne.

Réponse (0 ou 1) :",0,0,0,"[0, 1]",label,
qfrblimp,265,"Text 1: Je l’ai perdue de vue alors qu’elle marchait au travers d'une foule des amateurs.
Text 2: Je l’ai perdue de vue alors qu’elle marchait au travers d'une foule d'amateurs.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Je l’ai perdue de vue alors qu’elle marchait au travers d'une foule des amateurs.
Text 2: Je l’ai perdue de vue alors qu’elle marchait au travers d'une foule d'amateurs.

Réponse (0 ou 1) :",1,1,1,"[0, 1]",label,
qfrblimp,266,"Text 1: Il existe un grand nombre de cas documentés de cette infection.
Text 2: Il existe un grand nombre de cas répertoriés de cette infection.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Il existe un grand nombre de cas documentés de cette infection.
Text 2: Il existe un grand nombre de cas répertoriés de cette infection.

Réponse (0 ou 1) :",1,1,1,"[0, 1]",label,
qfrblimp,267,"Text 1: Mon fils a fait une épouvantable crise d'asthme avec tout ce pollen, mais je crois quand même qu'il vaut mieux ne pas l'isoler à la maison.
Text 2: Mon fils a fait une épouvantable crise d'asthme avec tout ce pollen, mais je crois quand même qu'il vaut mieux ne le pas isoler à la maison.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Mon fils a fait une épouvantable crise d'asthme avec tout ce pollen, mais je crois quand même qu'il vaut mieux ne pas l'isoler à la maison.
Text 2: Mon fils a fait une épouvantable crise d'asthme avec tout ce pollen, mais je crois quand même qu'il vaut mieux ne le pas isoler à la maison.

Réponse (0 ou 1) :",1,1,0,"[0, 1]",label,
qfrblimp,268,"Text 1: Des gens n'optent que pour la médecine douce plutôt que de considérer la médecine traditionnelle.
Text 2: Des gens n'optent pour que la médecine douce plutôt que de considérer la médecine traditionnelle.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Des gens n'optent que pour la médecine douce plutôt que de considérer la médecine traditionnelle.
Text 2: Des gens n'optent pour que la médecine douce plutôt que de considérer la médecine traditionnelle.

Réponse (0 ou 1) :",1,1,0,"[0, 1]",label,
qfrblimp,269,"Text 1: Elle est considérée comme étant une excellente candidate sur ce concours.
Text 2: Elle est considérée comme étant une excellente candidate à ce concours.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Elle est considérée comme étant une excellente candidate sur ce concours.
Text 2: Elle est considérée comme étant une excellente candidate à ce concours.

Réponse (0 ou 1) :",0,0,1,"[0, 1]",label,
qfrblimp,270,"Text 1: Les membres ont été forcés de ne poursuivre pas la préparation de leur plan d’action.
Text 2: Les membres ont été forcés de ne pas poursuivre la préparation de leur plan d’action.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Les membres ont été forcés de ne poursuivre pas la préparation de leur plan d’action.
Text 2: Les membres ont été forcés de ne pas poursuivre la préparation de leur plan d’action.

Réponse (0 ou 1) :",0,0,1,"[0, 1]",label,
qfrblimp,271,"Text 1: On a fait en sorte de ne manquer pas d'organiser de grandes réjouissances à l’occasion du mariage d’Israël.
Text 2: On a fait en sorte de ne pas manquer d'organiser de grandes réjouissances à l’occasion du mariage d’Israël.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: On a fait en sorte de ne manquer pas d'organiser de grandes réjouissances à l’occasion du mariage d’Israël.
Text 2: On a fait en sorte de ne pas manquer d'organiser de grandes réjouissances à l’occasion du mariage d’Israël.

Réponse (0 ou 1) :",1,1,1,"[0, 1]",label,
qfrblimp,272,"Text 1: Les fermes bovines ont été gravement touchées par la crise, mais le gouvernement en leur attribue la cause.
Text 2: Les fermes bovines ont été gravement touchées par la crise, mais le gouvernement leur en attribue la cause.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Les fermes bovines ont été gravement touchées par la crise, mais le gouvernement en leur attribue la cause.
Text 2: Les fermes bovines ont été gravement touchées par la crise, mais le gouvernement leur en attribue la cause.

Réponse (0 ou 1) :",1,1,1,"[0, 1]",label,
qfrblimp,273,"Text 1: Elles se rappelèrent soudain qu’elles avaient promis à rentrer tôt.
Text 2: Elles se rappelèrent soudain qu’elles avaient promis de rentrer tôt.","TÂCHE: Choix de la phrase grammaticale parmi deux versions (français – norme écrite, Québec).

ENTRÉE:
- Deux versions d'une même phrase sont données sous les étiquettes «Texte 1» et «Texte 2».

CONSIGNE:
- Choisir **la version grammaticalement correcte** au sens strict de la norme écrite.
- S'il arrive que les deux versions semblent acceptables, choisis celle qui respecte le mieux la norme (la plus idiomatique et sans faute). Si les deux sont inacceptables, choisis celle qui comporte le **moins** d'écarts par rapport à la norme.

CODAGE DES RÉPONSES:
- 0 = «Texte 1» est correct.
- 1 = «Texte 2» est correct.

FORMAT DE SORTIE:
- Réponds **uniquement** par un seul chiffre, sans rien d'autre: «0» ou «1».
- Aucun texte avant/après, aucune explication, aucun espace, aucune ponctuation, aucun guillemet.

Text 1: Elles se rappelèrent soudain qu’elles avaient promis à rentrer tôt.
Text 2: Elles se rappelèrent soudain qu’elles avaient promis de rentrer tôt.

Réponse (0 ou 1) :",1,1,1,"[0, 1]",label,
